mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.10879464149475097,0.010390218860380314,0.006298208236694336,0.0005578415506402623,gini,3,9,1,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 1}",0.7129837649951253,0.5656394387690221,0.7429104319443856,0.5580941884617014,0.5504451038575667,0.6260145856055602,0.08390156414553661,250
0.11738653182983398,0.011889663645395083,0.008977270126342774,0.0016983037514934247,gini,3,9,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 2}",0.7095078631681574,0.5585180789284049,0.7450722733245729,0.7366368530371752,0.5391267486222976,0.6577723634161216,0.08993957841437657,241
0.1240224838256836,0.014534495897677127,0.007770109176635742,0.0013376970524583344,gini,3,9,3,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 3}",0.6352846424483913,0.5552541223347887,0.7250646432961723,0.6718663897248951,0.5503603221704112,0.6275660239949317,0.0674059518977513,249
0.11300477981567383,0.009530690233999939,0.007923698425292969,0.000765572186690817,gini,3,9,4,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 4}",0.7064558518078928,0.5389343393667076,0.7195964562756983,0.551184773854436,0.602585841458245,0.623751452552596,0.07607119170136373,252
0.10607590675354003,0.013511809866201745,0.007581853866577148,0.0006298833789460183,gini,3,9,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 5}",0.6725022254249502,0.540587512186851,0.7137891568818617,0.7009876647874189,0.6320474777448071,0.6519828074051779,0.06236806324394527,245
0.10740389823913574,0.006509923475119393,0.007911491394042968,0.0011425453883833247,gini,3,9,7,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 7}",0.7304904412699759,0.7075155779746514,0.7390106396507142,0.7263787037429528,0.7069097075031793,0.7220610140282947,0.012791554215525759,189
0.12062959671020508,0.017262054742445937,0.007611608505249024,0.0005807870831979992,gini,3,9,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 8}",0.6225255394006188,0.6817006485524141,0.7277351532364037,0.7478699504048154,0.6208562950402713,0.6801375173269046,0.05232411323745704,224
0.10528740882873536,0.014011575187885502,0.008613967895507812,0.0003755282775666121,gini,3,9,9,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 9}",0.7526175236318935,0.5525836123945572,0.7065830189479039,0.6262557755076088,0.7335735481136074,0.6743226957191142,0.07458190835519615,232
0.13290114402770997,0.011171128556100396,0.007111406326293946,0.00022501695404797054,gini,3,11,1,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 1}",0.7128565978551142,0.7104828112415752,0.551184773854436,0.6989529905472426,0.7149639677829589,0.6776882282562653,0.06349345437377149,227
0.11595487594604492,0.009836796646944278,0.0068395137786865234,0.0008325251647219903,gini,3,11,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 2}",0.613454283413166,0.7037005637743207,0.6995888262472977,0.5512695519477767,0.5509537939805003,0.6237934038726123,0.06753120098982342,251
0.11756696701049804,0.009719326000417342,0.008281135559082031,0.0011604658338048668,gini,3,11,3,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 3}",0.5389343393667076,0.5505489381543809,0.553049891907931,0.7376541901572634,0.5393810936837643,0.5839136906540094,0.07708205524640703,256
0.12895894050598145,0.0165673728462585,0.0067141056060791016,0.0007282537082266779,gini,3,11,4,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 4}",0.7196812343690391,0.7412148700775719,0.739604086304099,0.7081090246280362,0.7105977108944468,0.7238413852546386,0.014074868781644696,185
0.12387628555297851,0.007935953233804582,0.007491064071655273,0.0009111843239309021,gini,3,11,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 5}",0.5438090797337968,0.7128142088084439,0.5519053876478318,0.7190030096223136,0.7559135226791013,0.6566890416982974,0.09011111205257857,244
0.12517528533935546,0.009138907757738329,0.007720804214477539,0.0011637044679564785,gini,3,11,7,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 7}",0.7064558518078928,0.7124750964350812,0.679454029078886,0.5389343393667076,0.7416701992369649,0.6757979031851065,0.07123101580522515,230
0.1258692741394043,0.006302546378672739,0.006413030624389649,0.0005780171647630103,gini,3,11,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 8}",0.739222584884066,0.5705141791361112,0.7450722733245729,0.7049298461277606,0.5568885120813905,0.6633254791107802,0.08260338702169603,238
0.12083487510681153,0.010334255347327048,0.007946586608886719,0.0010574999310720928,gini,3,11,9,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 9}",0.6537662667966597,0.7532533593319486,0.5388919503200373,0.741342037217583,0.6249258160237389,0.6624358859379935,0.07901805597763203,239
0.13839616775512695,0.01925642965254837,0.007524728775024414,0.0005475954617322743,gini,3,12,1,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 1}",0.739222584884066,0.7147217159086092,0.7404094781908355,0.5797549913102454,0.7125052988554472,0.6973228138298406,0.05994576548389704,211
0.1222139835357666,0.010991465747075529,0.007885122299194336,0.0009852053401647317,gini,3,12,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 2}",0.7395193082107583,0.5999745665719978,0.7128989869017845,0.7331609512102073,0.6390843577787197,0.6849276341346936,0.055511674457752604,221
0.1261207103729248,0.00909390965420415,0.006732368469238281,0.000890839432886409,gini,3,12,3,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 3}",0.717053113475478,0.7075155779746514,0.5656818278156924,0.7044211775677165,0.6366680796947859,0.6662679553056648,0.0578444270690998,236
0.12779297828674316,0.013784465032889158,0.006796932220458985,0.0008702426883001091,gini,3,12,4,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 4}",0.6691111016913229,0.6350726972150397,0.7346445678436692,0.6019244627188335,0.6447223399745655,0.6570950338886862,0.04436254026211834,243
0.12409234046936035,0.006568047463788521,0.007862520217895509,0.0009259853175654659,gini,3,12,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 5}",0.7124750964350812,0.7435462676444407,0.6081980416260439,0.7387139163240218,0.7533276812208562,0.7112522006500888,0.053271106281560836,203
0.1276212215423584,0.016824813891067304,0.0071471214294433595,0.000740804721902155,gini,3,12,7,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 7}",0.7369335763638676,0.7256157009028867,0.7402823110508244,0.6718663897248951,0.5570156846121238,0.6863427325309195,0.06920451933191687,219
0.1305368423461914,0.01054399179044079,0.0064300537109375,0.0005159702969472015,gini,3,12,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 8}",0.7447331609512102,0.7141706583018947,0.6324869653681489,0.711330592174982,0.7236540907164053,0.7052750935025283,0.03823254728618298,206
0.13084335327148439,0.007844148940244934,0.007725143432617187,0.0006579369250339137,gini,3,12,9,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 9}",0.739222584884066,0.6605485142639143,0.7065830189479039,0.5527531685812386,0.7397626112759644,0.6797739795906174,0.06979312593742396,225
0.1448202133178711,0.008881382532938327,0.007270336151123047,0.0004293214945773001,gini,3,15,1,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 1}",0.7242168623627655,0.7122631512017294,0.7387563053706923,0.5681403925225722,0.7364985163204748,0.6959750455556468,0.06461731810030755,213
0.14918222427368164,0.009735841143985152,0.006801128387451172,0.001041314328736416,gini,3,15,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 2}",0.7511762960451019,0.7398584205841211,0.7402823110508244,0.753168581238608,0.7449342941924544,0.7458839806222219,0.005471050881691168,136
0.14066100120544434,0.013493327267497955,0.007228040695190429,0.0004729230597482279,gini,3,15,3,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 3}",0.7196812343690391,0.7398584205841211,0.7065830189479039,0.7182400067822474,0.7397626112759644,0.7248250583918552,0.013051638198502013,184
0.13294172286987305,0.013174855481219768,0.00744013786315918,0.0008365465551539484,gini,3,15,4,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 4}",0.7560934254588614,0.67746174388538,0.5588571913017676,0.7619855029460387,0.741034336583298,0.6990864400350691,0.07628575779381104,209
0.14107217788696289,0.014651595688527476,0.00632634162902832,0.0006635208606177152,gini,3,15,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 5}",0.7092535288881353,0.7075155779746514,0.6366834809885126,0.7542283074053665,0.6662568885120814,0.6947875567537494,0.04023568655526778,214
0.1485682964324951,0.014739796769139144,0.0065096855163574215,0.00134894720251674,gini,3,15,7,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 7}",0.7263787037429528,0.7128565978551142,0.7476580051714637,0.6361324233817981,0.7456549385332768,0.7137361337369211,0.04087162214019924,198
0.13343005180358886,0.017253398151601693,0.0068572044372558595,0.0011481699087285506,gini,3,15,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 8}",0.7064558518078928,0.7528294688652453,0.739604086304099,0.7481666737315078,0.7417973717676982,0.7377706904952885,0.01634036656701545,159
0.13964176177978516,0.009065698682924022,0.007142162322998047,0.0011365323049345292,gini,3,15,9,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 9}",0.7274808189563817,0.729642660336569,0.7101436988682125,0.7483362299181892,0.7005510809665112,0.7232308978091727,0.016583721517838948,187
0.16049041748046874,0.013538625201127487,0.006882810592651367,0.0006771118305029434,gini,3,17,1,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 1}",0.7510491289050909,0.6457971260226357,0.7477427832648044,0.711330592174982,0.7137346333192031,0.7139308527373431,0.03786823905265656,197
0.15933218002319335,0.016395358073987468,0.008769989013671875,0.0018375974477388957,gini,3,17,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 2}",0.715315162561994,0.7075155779746514,0.7128989869017845,0.6786486371921495,0.7475201356506994,0.7123797000562557,0.021932537921019606,201
0.18391766548156738,0.016873803536480454,0.007198429107666016,0.0014626544108037342,gini,3,17,3,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 3}",0.7578313763723454,0.7398584205841211,0.745580941884617,0.6360900343351278,0.7020347604917337,0.716279106733589,0.04421393768710348,196
0.1721672534942627,0.019931509548317922,0.0067845344543457035,0.001150946448800887,gini,3,17,4,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 4}",0.7303632741299648,0.7075579670213217,0.7066677970412445,0.7426560976643636,0.7590080542602797,0.7292506380234348,0.02023365913726818,172
0.16951842308044435,0.016436301747557846,0.007411384582519531,0.0012120528393828346,gini,3,17,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 5}",0.6266796659743122,0.7191301767623246,0.723665804756051,0.7436310457377814,0.7476049173378551,0.7121423221136649,0.0441239656755921,202
0.16127276420593262,0.009612831084422168,0.008579730987548828,0.002758985619781131,gini,3,17,7,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 7}",0.7033190623542876,0.7245559747361282,0.7273536518163707,0.7112034250349709,0.6287409919457397,0.6990346211774995,0.03622412874833827,210
0.1798483371734619,0.03538176131727975,0.0071141719818115234,0.00048675814111363874,gini,3,17,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 8}",0.7447331609512102,0.7128142088084439,0.7280742656097664,0.7044211775677165,0.7456549385332768,0.7271395502940827,0.016580520488442545,178
0.17004013061523438,0.01870573145114773,0.006917238235473633,0.0006524458828396593,gini,3,17,9,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 9}",0.7125174854817515,0.743207155271078,0.723665804756051,0.7481666737315078,0.7417973717676982,0.7338708982016173,0.013523875511697927,165
0.18182973861694335,0.010595173802962262,0.006812477111816406,0.0010309995305328404,gini,3,20,1,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 1}",0.7446059938111992,0.7460048323513204,0.7450722733245729,0.6517315925564834,0.6777871979652396,0.713040378001763,0.04027564908335383,199
0.16895570755004882,0.019818307283804466,0.0066302776336669925,0.0008406232249540781,gini,3,20,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 2}",0.7064558518078928,0.7435886566911111,0.745580941884617,0.7308719426900089,0.7055955913522679,0.7264185968851795,0.017400847444412157,181
0.16254520416259766,0.007826236586201255,0.006699609756469727,0.0006174274050806104,gini,3,20,3,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 3}",0.7126022635750922,0.7466830570980458,0.7580857106523674,0.7044211775677165,0.7137346333192031,0.727105368442485,0.021197908485084026,179
0.16769719123840332,0.006694865406364233,0.005762052536010742,0.0006868361069473349,gini,3,20,4,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 4}",0.7363825187571531,0.7128565978551142,0.7451570514179137,0.7420626510109788,0.7154726579058923,0.7303862953894104,0.013565943296096039,171
0.1759021282196045,0.006799182843917598,0.008051586151123048,0.002034713890007779,gini,3,20,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 5}",0.7385443601373405,0.7095078631681574,0.7476580051714637,0.7206985714891272,0.712547689699025,0.7257912979330227,0.014881349068337024,182
0.16398797035217286,0.009533089184035944,0.007392072677612304,0.0013586090853776195,gini,3,20,7,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 7}",0.7505828493917172,0.7580433216056971,0.7463015556780128,0.7382476368106481,0.7430690970750318,0.7472488921122213,0.006738333757060664,133
0.17184276580810548,0.004100251292571273,0.007241106033325196,0.0008622905762844296,gini,3,20,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 8}",0.7446059938111992,0.7490992327582553,0.739604086304099,0.7116697045483447,0.7525222551928783,0.7395002545229553,0.01457622551428751,157
0.19741921424865722,0.021361108300115846,0.007374382019042969,0.0015295535752425072,gini,3,20,9,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 9}",0.7451146623712432,0.7490992327582553,0.7450722733245729,0.7121359840617184,0.7121237812632472,0.7327091867558073,0.01686648114515605,168
0.19056143760681152,0.0144936051933802,0.006807899475097657,0.0006450960468083242,gini,3,22,1,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 1}",0.7510491289050909,0.7575770420923233,0.745580941884617,0.7368487982705269,0.7456549385332768,0.747342169937167,0.006849141199009916,132
0.1980745315551758,0.021096332408046762,0.008510828018188477,0.0016124732067940625,gini,3,22,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 2}",0.7510491289050909,0.7398584205841211,0.7451570514179137,0.7420626510109788,0.7476049173378551,0.7451464338511918,0.003958758987474531,142
0.20985841751098633,0.024029573136841068,0.007023763656616211,0.0009947563310259162,gini,3,22,3,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 3}",0.7510491289050909,0.7460048323513204,0.7441397142978254,0.7271840956296893,0.7456549385332768,0.7428065419434405,0.008150102353210427,146
0.17624278068542482,0.012556787778990877,0.006854486465454101,0.0008203943799008816,gini,3,22,4,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 4}",0.739222584884066,0.7460048323513204,0.7211648510025009,0.7506676274850579,0.7253073336159389,0.7364734458677767,0.011479677913458344,164
0.18478455543518066,0.02589657916472044,0.006467199325561524,0.0005798676992326931,gini,3,22,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 5}",0.7446483828578695,0.7460048323513204,0.745580941884617,0.7421898181509898,0.7246714709622721,0.7406190892414137,0.008082761107826594,154
0.180910062789917,0.011801032204690342,0.006167888641357422,0.0006288376328477202,gini,3,22,7,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 7}",0.7625365605527532,0.7008604976474079,0.7477427832648044,0.7483362299181892,0.7476049173378551,0.7414161977442019,0.02105729002200102,151
0.17690391540527345,0.01344729383026735,0.0061191082000732425,0.0005024407273488723,gini,3,22,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 8}",0.7257004789962274,0.7412148700775719,0.7476580051714637,0.7382052477639778,0.7126324713861806,0.7330822146790843,0.012470134263386471,166
0.17407970428466796,0.011245244569723794,0.006530094146728516,0.0008044970433696851,gini,3,22,9,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 9}",0.739222584884066,0.7466830570980458,0.7476580051714637,0.7112034250349709,0.7590080542602797,0.7407550252897652,0.016072406230441923,153
0.18831582069396974,0.01215147862821806,0.006927967071533203,0.0009869241284922526,gini,3,25,1,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 1}",0.7510491289050909,0.7460048323513204,0.7451570514179137,0.7483362299181892,0.712547689699025,0.7406189864583078,0.01418409524353154,155
0.1895458221435547,0.006071007186373393,0.006913328170776367,0.0005689410003692121,gini,3,25,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 2}",0.7510491289050909,0.7490992327582553,0.7477427832648044,0.7421898181509898,0.7476049173378551,0.7475371760833991,0.0029466908125947927,131
0.1991580009460449,0.009053218930302724,0.006281661987304688,0.0004950863470654204,gini,3,25,3,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 3}",0.7447331609512102,0.7460048323513204,0.7477427832648044,0.7421898181509898,0.7476049173378551,0.7456551024112359,0.0020562427719234984,137
0.18412494659423828,0.008736296508247868,0.007169294357299805,0.0010310941895442102,gini,3,25,4,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 4}",0.7511762960451019,0.7460048323513204,0.7477427832648044,0.7368487982705269,0.7476473081814328,0.7458840036226372,0.004821248783179744,135
0.1796473503112793,0.012623286408980828,0.007161331176757812,0.0005475922728181324,gini,3,25,5,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 5}",0.7493535670382773,0.7466406680513755,0.7477427832648044,0.7368487982705269,0.73984739296312,0.7440866419176208,0.004857747042140094,143
0.19375824928283691,0.0056732414264766854,0.006104755401611328,0.0007834282778978897,gini,3,25,7,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 7}",0.749311177991607,0.7412148700775719,0.7477427832648044,0.747446059938112,0.741034336583298,0.7453498455710786,0.003508106616967503,140
0.1875389575958252,0.008949632607464132,0.0073107719421386715,0.001221996397155774,gini,3,25,8,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 8}",0.7511762960451019,0.7460048323513204,0.7281590437031071,0.7368487982705269,0.7476049173378551,0.7419587775415822,0.008363691094828407,148
0.1866219997406006,0.01276506244119796,0.0069903373718261715,0.0014764127490580893,gini,3,25,9,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 9}",0.7510915179517612,0.7460048323513204,0.7477427832648044,0.7421898181509898,0.712547689699025,0.7399153282835801,0.013981554081181768,156
