mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.39264569282531736,0.009888355587351735,0.016201066970825195,0.0019448969272814337,gini,,9,1,"{'criterion': 'gini', 'max_depth': None, 'max_features': 9, 'min_samples_leaf': 1}",0.7538891950320037,0.7551184773854436,0.7463439447246831,0.7507947946250689,0.751589656634167,0.7515472136802732,0.0030292158974525975,126
0.32160253524780275,0.030340061074738005,0.01152043342590332,0.0009286468405246873,gini,,9,2,"{'criterion': 'gini', 'max_depth': None, 'max_features': 9, 'min_samples_leaf': 2}",0.7107795345682676,0.74719172565809,0.7456233309312874,0.7602899410792251,0.7543450614667232,0.7436459187407186,0.01725211435687781,145
0.3440873146057129,0.01761006536550994,0.011281061172485351,0.0005090584374552066,gini,,9,3,"{'criterion': 'gini', 'max_depth': None, 'max_features': 9, 'min_samples_leaf': 3}",0.7750837183671739,0.7724132084269425,0.7728794879403162,0.7641897333728964,0.7632471386180585,0.7695626573450774,0.004865453941405921,65
0.2976400375366211,0.014559497547694495,0.009519672393798828,0.0005950289739435872,gini,,9,4,"{'criterion': 'gini', 'max_depth': None, 'max_features': 9, 'min_samples_leaf': 4}",0.6835657666059091,0.7628756729261159,0.7721164851002501,0.7393497520240769,0.7463755828740992,0.7408566519060903,0.030909510972416263,152
0.30509028434753416,0.014577469182273832,0.010538768768310548,0.0009881617058866878,gini,,9,5,"{'criterion': 'gini', 'max_depth': None, 'max_features': 9, 'min_samples_leaf': 5}",0.7780085625874275,0.765249459539655,0.7742783264804375,0.7661396295197321,0.7717676981771937,0.7710887352608891,0.004839613240836324,60
0.30582356452941895,0.02796312028483004,0.010062742233276366,0.0016546399956823385,gini,,9,7,"{'criterion': 'gini', 'max_depth': None, 'max_features': 9, 'min_samples_leaf': 7}",0.7715230384468653,0.7604171082192361,0.7676656351998643,0.759272603959137,0.7805002119542179,0.7678757195558642,0.007776494838767763,73
0.2859428882598877,0.029545750720083343,0.008640289306640625,0.00039409727155165897,gini,,9,8,"{'criterion': 'gini', 'max_depth': None, 'max_features': 9, 'min_samples_leaf': 8}",0.7861472595481328,0.7360857954304608,0.7624093934127422,0.7566868721122462,0.7754557015684612,0.7633570044144087,0.01705802844921246,94
0.3059213638305664,0.03961974151337939,0.009009122848510742,0.0006370475727270441,gini,,9,9,"{'criterion': 'gini', 'max_depth': None, 'max_features': 9, 'min_samples_leaf': 9}",0.7309567207833496,0.7828833029545166,0.7846212538680005,0.7869102623881989,0.780669775328529,0.773208263064519,0.02122486528495736,50
0.4164422512054443,0.03797440247649333,0.013323259353637696,0.001203132546703889,gini,,11,1,"{'criterion': 'gini', 'max_depth': None, 'max_features': 11, 'min_samples_leaf': 1}",0.7571531516256199,0.75592386927218,0.7531261921919375,0.7563053706922132,0.7526494277236117,0.7550316023011124,0.0018013850893121362,111
0.3741613388061523,0.019980903532790112,0.012904500961303711,0.0013851527908878797,gini,,11,2,"{'criterion': 'gini', 'max_depth': None, 'max_features': 11, 'min_samples_leaf': 2}",0.761264889152643,0.7614344453393244,0.7528294688652453,0.7506676274850579,0.7517592200084782,0.7555911301701496,0.004751569435417408,104
0.3466792106628418,0.015833715128081214,0.012064599990844726,0.0011033035826975737,gini,,11,3,"{'criterion': 'gini', 'max_depth': None, 'max_features': 11, 'min_samples_leaf': 3}",0.7728794879403162,0.7720317070069094,0.765630960959688,0.7712263151201729,0.7618482407799915,0.7687233423614156,0.004273488968519781,69
0.35736446380615233,0.02406486704382292,0.00993208885192871,0.0009510452079502732,gini,,11,4,"{'criterion': 'gini', 'max_depth': None, 'max_features': 11, 'min_samples_leaf': 4}",0.775338052647196,0.7711839260735026,0.7795345682675596,0.7720740960535798,0.7616362865621026,0.7719533859207881,0.00593261280033655,55
0.36809396743774414,0.036372297056403276,0.010212278366088868,0.0008046913721134803,gini,,11,5,"{'criterion': 'gini', 'max_depth': None, 'max_features': 11, 'min_samples_leaf': 5}",0.7758043321605697,0.773600101733712,0.7783900640074605,0.7778813954474164,0.7774056803730395,0.7766163147444396,0.0017393430007515507,32
0.3556218147277832,0.029799070991537904,0.010616922378540039,0.0013719209121382378,gini,,11,7,"{'criterion': 'gini', 'max_depth': None, 'max_features': 11, 'min_samples_leaf': 7}",0.7769488364206689,0.7819931329744394,0.7806366834809885,0.7773727268873724,0.7807121661721068,0.7795327091871151,0.002000274243327368,13
0.352339506149292,0.032875135007286706,0.009357738494873046,0.00033402367713620255,gini,,11,8,"{'criterion': 'gini', 'max_depth': None, 'max_features': 11, 'min_samples_leaf': 8}",0.7776270611673943,0.7782628968674494,0.776101055487262,0.7782205078207791,0.7749470114455278,0.7770317065576825,0.0013035022254546133,30
0.3327908992767334,0.0252317039552317,0.009302520751953125,0.0012176505735790324,gini,,11,9,"{'criterion': 'gini', 'max_depth': None, 'max_features': 11, 'min_samples_leaf': 9}",0.7865711500148361,0.7852570895680556,0.7724555974736128,0.7787715654274935,0.7556591776176346,0.7757429160203265,0.011234819788701784,38
0.4785738945007324,0.02953886972466086,0.012514305114746094,0.0004792493460905291,gini,,12,1,"{'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 1}",0.7568988173455979,0.7577042092323344,0.7520240769785087,0.7485905641982111,0.7546841882153454,0.7539803711939996,0.0033393640886994606,119
0.40377302169799806,0.029933360350469316,0.013017416000366211,0.0018707747068417322,gini,,12,2,"{'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 2}",0.7550760883387733,0.7578737654190157,0.7563477597388835,0.7550760883387733,0.7543450614667232,0.7557437526604337,0.0012449632324482186,102
0.3842717170715332,0.032646716539444856,0.011362314224243164,0.0009096832313462733,gini,,12,3,"{'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 3}",0.7721588741469204,0.7689373065999746,0.769997032766733,0.7603747191725658,0.7648155998304367,0.7672567065033261,0.004187739335962687,77
0.3852526664733887,0.04826412520759478,0.010894155502319336,0.002498917929407504,gini,,12,4,"{'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 4}",0.7788563435208342,0.7745326607604595,0.7386291382306812,0.7667330761731168,0.7718948707079271,0.7661292178786037,0.014300065436297494,81
0.3860786914825439,0.02489821345870574,0.011611175537109376,0.0019120171596971852,gini,,12,5,"{'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 5}",0.7805942944343182,0.7771183926073503,0.7759738883472511,0.7727947098469755,0.7671470962272149,0.774725676292622,0.0045362387682116615,43
0.3436904430389404,0.0275805283302845,0.010298585891723633,0.0018066995943761992,gini,,12,7,"{'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 7}",0.7580009325590268,0.7803399601542961,0.776101055487262,0.7703785341867662,0.7724035608308605,0.7714448086436423,0.007531245663482026,57
0.3875443458557129,0.00717855435135483,0.009173011779785157,0.00033803525937323327,gini,,12,8,"{'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 8}",0.7848755881480225,0.7833495824678903,0.7800008477809334,0.7772455597473613,0.7816871555743959,0.7814317467437206,0.002652357614043241,3
0.3369600296020508,0.016551884080238062,0.00937337875366211,0.001301628019953282,gini,,12,9,"{'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 9}",0.777966173540757,0.7768216692806579,0.7797889025475817,0.7670297994998092,0.778677405680373,0.7760567901098359,0.00461548770818994,35
0.5213737964630127,0.01915557457856988,0.013826560974121094,0.00199327241301458,gini,,15,1,"{'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 1}",0.7587215463524225,0.7566868721122462,0.751684964605146,0.7544402526387182,0.7575243747350572,0.755811602088718,0.0024930784024910957,100
0.4912843704223633,0.05404803428758434,0.013169956207275391,0.0015629434139754368,gini,,15,2,"{'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 2}",0.7567716502055869,0.7524903564918825,0.7521512441185197,0.7587639353990929,0.7525222551928783,0.754539888281592,0.002712946004318658,116
0.4616596221923828,0.030488146574351865,0.011914300918579101,0.0007085313754630742,gini,,15,3,"{'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 3}",0.7724979865202831,0.7683862489932601,0.7635962867195116,0.7668178542664575,0.7640525646460364,0.7670701882291098,0.00323823181507491,78
0.4746533393859863,0.021589292095512254,0.010706758499145508,0.0008709663053327045,gini,,15,4,"{'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 4}",0.7732609893603493,0.7729642660336569,0.769106862786656,0.76588529523971,0.7699872827469266,0.7702409392334598,0.002715117574995251,64
0.47341361045837405,0.01787491958831131,0.010381364822387695,0.001009487504110461,gini,,15,5,"{'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 5}",0.7763130007206138,0.7732609893603493,0.7776694502140646,0.771353482260184,0.7742263671047054,0.7745646579319834,0.0022280969119439498,44
0.4552756309509277,0.031999010509851225,0.010045528411865234,0.0006979491399988077,gini,,15,7,"{'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 7}",0.7782205078207791,0.7668602433131279,0.779322623034208,0.7783900640074605,0.7785926239932175,0.7762772124337586,0.004723462767242437,34
0.43845677375793457,0.02264355190439404,0.009842300415039062,0.0008580449234365899,gini,,15,8,"{'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 8}",0.7842397524479674,0.779704124454241,0.7790682887541859,0.7753804416938663,0.7781263247138618,0.7793037864128245,0.002876057726507411,15
0.4341404914855957,0.03502932038148302,0.010334634780883789,0.0018845560350288144,gini,,15,9,"{'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 9}",0.7830104700945276,0.7798736806409224,0.7778813954474164,0.7804247382476368,0.7804578211106401,0.7803296211082287,0.0016379331118305555,10
0.5852595329284668,0.047331856302938645,0.012772417068481446,0.0007523700058582753,gini,,17,1,"{'criterion': 'gini', 'max_depth': None, 'max_features': 17, 'min_samples_leaf': 1}",0.7621974481793904,0.7552032554787843,0.7514730193717943,0.7537620278919928,0.7551080966511233,0.755548769514617,0.0035867167538495945,105
0.5142711162567138,0.030341655617250406,0.011606216430664062,0.0007340489663952838,gini,,17,2,"{'criterion': 'gini', 'max_depth': None, 'max_features': 17, 'min_samples_leaf': 2}",0.761137722012632,0.7561358145055318,0.7560510364121911,0.7521936331651902,0.7512929207291225,0.7553622253649335,0.0034936650982073094,109
0.49994769096374514,0.05497944201703311,0.011106443405151368,0.0010442138289104223,gini,,17,3,"{'criterion': 'gini', 'max_depth': None, 'max_features': 17, 'min_samples_leaf': 3}",0.7712687041668432,0.7679623585265567,0.7624093934127422,0.7624941715060828,0.7606612971598135,0.7649591849544077,0.003996965146153798,89
0.5333250522613525,0.05616886076379984,0.010579299926757813,0.0005262871696674102,gini,,17,4,"{'criterion': 'gini', 'max_depth': None, 'max_features': 17, 'min_samples_leaf': 4}",0.7710567589334916,0.7661820185664024,0.7646136238395999,0.7699546437200627,0.7699448919033489,0.7683503873925812,0.00249422353183536,72
0.5130420207977295,0.04357505008481358,0.010692071914672852,0.0007278690231449833,gini,,17,5,"{'criterion': 'gini', 'max_depth': None, 'max_features': 17, 'min_samples_leaf': 5}",0.7739816031537451,0.7759314993005807,0.7716502055868764,0.771734983680217,0.7731665960152607,0.7732929775473361,0.0015860655196964812,49
0.49383912086486814,0.02918996848621793,0.01049199104309082,0.0008028314748102507,gini,,17,7,"{'criterion': 'gini', 'max_depth': None, 'max_features': 17, 'min_samples_leaf': 7}",0.7791954558941969,0.779322623034208,0.7782205078207791,0.7803823492009665,0.7791437049597287,0.7792529281819758,0.0006872515971490653,16
0.5399302482604981,0.022550182778691998,0.009802961349487304,0.0006040904390148667,gini,,17,8,"{'criterion': 'gini', 'max_depth': None, 'max_features': 17, 'min_samples_leaf': 8}",0.7806366834809885,0.7791106778008563,0.7812301301343733,0.7780085625874275,0.7780415430267063,0.7794055194060704,0.0013224084677578504,14
0.4824864864349365,0.0459104824502293,0.009733963012695312,0.0005860269583457718,gini,,17,9,"{'criterion': 'gini', 'max_depth': None, 'max_features': 17, 'min_samples_leaf': 9}",0.7799584587342631,0.785426645754737,0.7782628968674494,0.7810181849010216,0.7788469690546842,0.7807026310624311,0.0025442274238495315,8
0.6598362922668457,0.03281962155627149,0.01246638298034668,0.0006730796827916165,gini,,20,1,"{'criterion': 'gini', 'max_depth': None, 'max_features': 20, 'min_samples_leaf': 1}",0.7572379297189606,0.7549065321520919,0.7527446907719045,0.7538044169386631,0.7522255192878339,0.7541838177738908,0.001783248739104405,117
0.6202960968017578,0.026501415014299055,0.012330055236816406,0.0010420363451046392,gini,,20,2,"{'criterion': 'gini', 'max_depth': None, 'max_features': 20, 'min_samples_leaf': 2}",0.7557967021321691,0.7532533593319486,0.7535076936119707,0.7534653045653004,0.7499788045782111,0.7532003728439199,0.0018594015329145665,122
0.6421838283538819,0.02020953702855845,0.011580896377563477,0.0017727419761601076,gini,,20,3,"{'criterion': 'gini', 'max_depth': None, 'max_features': 20, 'min_samples_leaf': 3}",0.7691492518333263,0.7661396295197321,0.7626637276927641,0.7646984019329405,0.7644340822382365,0.7654170186434,0.002168636256940361,86
0.6354667186737061,0.039035645147270745,0.011098766326904297,0.0007618469611945218,gini,,20,4,"{'criterion': 'gini', 'max_depth': None, 'max_features': 20, 'min_samples_leaf': 4}",0.7742783264804375,0.7678775804332161,0.7668178542664575,0.7688101394599636,0.7644764730818143,0.7684520747443778,0.003252062376273696,71
0.5805083751678467,0.059226882264264126,0.010281848907470702,0.0008095764302124241,gini,,20,5,"{'criterion': 'gini', 'max_depth': None, 'max_features': 20, 'min_samples_leaf': 5}",0.7760586664405917,0.7728794879403162,0.7670721885464796,0.7716502055868764,0.7711318355235269,0.7717584768075582,0.0029022059355538407,56
0.5862889289855957,0.03879900347320704,0.010369110107421874,0.0009143835288759225,gini,,20,7,"{'criterion': 'gini', 'max_depth': None, 'max_features': 20, 'min_samples_leaf': 7}",0.7789835106608453,0.7797889025475817,0.775210885507185,0.7764401678606249,0.7757100466299279,0.777226702641233,0.0018239322308420867,29
0.5815196514129639,0.03255099973904561,0.009584283828735352,0.0006785734815413633,gini,,20,8,"{'criterion': 'gini', 'max_depth': None, 'max_features': 20, 'min_samples_leaf': 8}",0.7805942944343182,0.7764825569072952,0.7800432368276038,0.7745326607604595,0.7807545570156846,0.7784814611890722,0.002516299475698746,22
0.5875234603881836,0.05205388374870085,0.00984206199645996,0.0006937205313917191,gini,,20,9,"{'criterion': 'gini', 'max_depth': None, 'max_features': 20, 'min_samples_leaf': 9}",0.7800432368276038,0.7788987325675045,0.7791106778008563,0.7767792802339876,0.7807545570156846,0.7791172968891273,0.001345520088769182,19
0.7558451175689698,0.03761637552990333,0.01259317398071289,0.0005718887490572731,gini,,22,1,"{'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 1}",0.7583824339790598,0.7566444830655759,0.7557967021321691,0.7525751345852232,0.7536244171259008,0.7554046341775857,0.00208487289291267,107
0.7214693069458008,0.016388970584231295,0.011862516403198242,0.0012695100389511684,gini,,22,2,"{'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 2}",0.7582552668390488,0.751812131745157,0.7510067398584206,0.7517697426984867,0.7530733361593895,0.7531834434601006,0.0026211676877838544,123
0.6937331199645996,0.049941964387966546,0.011143922805786133,0.0008313385978477743,gini,,22,3,"{'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 3}",0.7641049552795558,0.7648255690729515,0.7589758806324446,0.7643169005129075,0.7619330224671471,0.7628312655930013,0.0021669091725428917,95
0.6832638263702393,0.04034479134369414,0.011487674713134766,0.0009202434520013506,gini,,22,4,"{'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 4}",0.7697003094400406,0.7676656351998643,0.7650375143063033,0.7688101394599636,0.7670623145400594,0.7676551825892463,0.0015950083529184596,74
0.717449951171875,0.013910959572039343,0.010436058044433594,0.0005288978581576847,gini,,22,5,"{'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 5}",0.7742359374337671,0.7728370988936459,0.7722436522402611,0.7721588741469204,0.7706655362441712,0.7724282197917531,0.0011531427266026624,54
0.6065332889556885,0.04878119817502671,0.010270118713378906,0.0007251200908052485,gini,,22,7,"{'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 7}",0.7790682887541859,0.7751684964605146,0.7756347759738883,0.7740663812470857,0.7762611275964392,0.7760398140064227,0.0016756089002029294,36
0.6263808727264404,0.041440904603616484,0.010375738143920898,0.0007391268047590559,gini,,22,8,"{'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 8}",0.7797889025475817,0.7785596201941418,0.7760162773939214,0.7741935483870968,0.7791860958033064,0.7775488888652096,0.0021131442601317325,26
0.6651092529296875,0.022234225292856284,0.009890985488891602,0.000373343866692218,gini,,22,9,"{'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 9}",0.7817387986944173,0.7830952481878682,0.7839430291212751,0.7771607816540206,0.7782534972445951,0.7808382709804352,0.0026739260424707284,6
0.8264884948730469,0.03975859964362832,0.01263895034790039,0.0006838365991171044,gini,,25,1,"{'criterion': 'gini', 'max_depth': None, 'max_features': 25, 'min_samples_leaf': 1}",0.7613496672459836,0.7543978635920479,0.7540163621720147,0.7524055783985418,0.7565069944891903,0.7557352931795557,0.00309668084575081,103
0.8243443489074707,0.030123994901907356,0.011731195449829101,0.0004552278565816948,gini,,25,2,"{'criterion': 'gini', 'max_depth': None, 'max_features': 25, 'min_samples_leaf': 2}",0.7565173159255648,0.7505404603450468,0.7516425755584757,0.7526599126785639,0.7501483679525223,0.7523017264920346,0.0022835491240496397,124
0.8083064079284668,0.03187218320426591,0.011464977264404297,0.0009323088436923542,gini,,25,3,"{'criterion': 'gini', 'max_depth': None, 'max_features': 25, 'min_samples_leaf': 3}",0.7668178542664575,0.7691492518333263,0.7625789495994235,0.7650375143063033,0.7641797371767698,0.7655526614364561,0.0022596209884931323,84
0.7874656677246094,0.03223123099642635,0.010826015472412109,0.0011529988705971043,gini,,25,4,"{'criterion': 'gini', 'max_depth': None, 'max_features': 25, 'min_samples_leaf': 4}",0.7692764189733373,0.7675808571065237,0.7632571743461489,0.767368911873172,0.7653666807969478,0.766570008619226,0.002069182778152833,80
0.7554333209991455,0.03961046627747945,0.011052989959716797,0.00053518828271062,gini,,25,5,"{'criterion': 'gini', 'max_depth': None, 'max_features': 25, 'min_samples_leaf': 5}",0.7751261074138442,0.7723284303336018,0.7680471366198974,0.7704209232334365,0.7704959728698602,0.771283714094128,0.002353541862675096,58
0.741528844833374,0.036245297002224675,0.009835910797119141,0.0004598147268546766,gini,,25,7,"{'criterion': 'gini', 'max_depth': None, 'max_features': 25, 'min_samples_leaf': 7}",0.7784748421008012,0.7733033784070197,0.773854436013734,0.7770336145140095,0.7738024586689275,0.7752937459408985,0.00206899150042444,42
0.7587894916534423,0.02349312499508971,0.010272598266601563,0.00048380852112179146,gini,,25,8,"{'criterion': 'gini', 'max_depth': None, 'max_features': 25, 'min_samples_leaf': 8}",0.7793650120808783,0.7792378449408672,0.7797465135009114,0.7759738883472511,0.7775328529037728,0.7783712223547362,0.0014198698632676846,23
0.7596932411193847,0.017390305621655732,0.012267589569091797,0.0016220429581041286,gini,,25,9,"{'criterion': 'gini', 'max_depth': None, 'max_features': 25, 'min_samples_leaf': 9}",0.779322623034208,0.7787715654274935,0.7796193463609004,0.779831291594252,0.778677405680373,0.7792444464194453,0.0004552362992358249,17
