mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.10941104888916016,0.012480865636190665,0.005515480041503906,0.0003100544879835791,entropy,3,9,1,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 1}",0.649696918316307,0.7528294688652453,0.7066254079945742,0.5389343393667076,0.7400593471810089,0.6776290963447685,0.0779869995814739,228
0.11860799789428711,0.02033659381381038,0.006725311279296875,0.001231330270067378,entropy,3,9,2,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 2}",0.649696918316307,0.7147217159086092,0.5473697596541054,0.6007375694120639,0.7149215769393811,0.6454895080460934,0.06521017425757075,247
0.13508477210998535,0.0390412786854003,0.007040786743164063,0.00093106842303978,entropy,3,9,3,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 3}",0.5510152176677546,0.6934848035267687,0.5837395616972574,0.6799626976389301,0.544425604069521,0.6105255769200464,0.06376821605409208,254
0.1290111541748047,0.011228969721702738,0.007330131530761719,0.0007831621216351218,entropy,3,9,4,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 4}",0.5522868890678648,0.6385909880886779,0.6389301004620406,0.6238819888940698,0.5393810936837643,0.5986142120392834,0.04362741613623246,255
0.1257380485534668,0.02527390772105216,0.0064830780029296875,0.000305216197973393,entropy,3,9,5,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 5}",0.6386333771353482,0.5443177482938408,0.7065830189479039,0.6691534907379934,0.7429843153878762,0.6603343901005925,0.06779161820776426,240
0.12858014106750487,0.017593618755025676,0.007710313796997071,0.0005983573291153402,entropy,3,9,7,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 7}",0.6695773812046967,0.753295748378619,0.6258742740875758,0.7000551057606714,0.5389571852479864,0.6575519389359099,0.07236877441415994,242
0.1184852123260498,0.01931539642066063,0.006683540344238281,0.0017040389707627984,entropy,3,9,8,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 8}",0.7059895722945191,0.5511423848077657,0.739604086304099,0.7523631893518715,0.6960576515472658,0.6890313768611043,0.07199838952585014,218
0.12473325729370117,0.020338873509820707,0.0074061393737792965,0.0007695098217514914,entropy,3,9,9,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 9, 'min_samples_leaf': 9}",0.7064558518078928,0.7165444449154339,0.7080242465346954,0.7112034250349709,0.6940652818991098,0.7072586500384206,0.007444230277534461,205
0.14435734748840331,0.026950312852249914,0.005871629714965821,0.0008838454322684895,entropy,3,11,1,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 1}",0.7064558518078928,0.6911957950065704,0.5580094103683608,0.7380780806239667,0.71992369648156,0.6827325668576701,0.06424420948372365,223
0.14175863265991212,0.00823911690462113,0.006206130981445313,0.0007516899831120107,entropy,3,11,2,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 2}",0.5519477766945021,0.7128142088084439,0.5558051799415031,0.5665296087490992,0.7525222551928783,0.6279238058772852,0.08657234516856735,248
0.13184022903442383,0.006997274013334746,0.006550645828247071,0.0005371178838343065,entropy,3,11,3,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 3}",0.7496079013182994,0.538976728413378,0.5825526683904879,0.6994616591072866,0.5389571852479864,0.6219112284954876,0.08675149610999029,253
0.1335120677947998,0.02950595157789464,0.0064353466033935545,0.0009917134148364568,entropy,3,11,4,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 4}",0.7126022635750922,0.7365944639905049,0.7346445678436692,0.7046331228010682,0.6375158965663417,0.7051980629553352,0.03602456839270333,207
0.14191875457763672,0.011908768358959685,0.006394243240356446,0.0007167302287573712,entropy,3,11,5,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 5}",0.7095078631681574,0.6148531219532872,0.699758382433979,0.7412572591242423,0.5537515896566342,0.6638256432672601,0.06912060071417657,237
0.1329206943511963,0.02279238454827048,0.006380033493041992,0.0002965333471345175,entropy,3,11,7,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 7}",0.6388453223687,0.7075155779746514,0.6388877114153703,0.6718663897248951,0.7068249258160237,0.672787985459928,0.030550617955755494,234
0.12604570388793945,0.025320099162025725,0.006544828414916992,0.0008681479643530944,entropy,3,11,8,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 8}",0.6328260777415116,0.6780128014920944,0.7454961637912764,0.627273112627697,0.712547689699025,0.6792311690703208,0.04550955201330117,226
0.13816967010498046,0.02472675341271436,0.006334114074707031,0.0009928257308094205,entropy,3,11,9,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 11, 'min_samples_leaf': 9}",0.644949345089229,0.5725064643296173,0.7332881183502183,0.7112034250349709,0.712547689699025,0.6748990085006122,0.05920462388221652,231
0.15025629997253417,0.016789824992380527,0.007228326797485351,0.0007634352980087451,entropy,3,12,1,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 1}",0.7446059938111992,0.5540672290280192,0.7132380992751473,0.7420626510109788,0.7068249258160237,0.6921597797882736,0.07066797939305723,217
0.14893703460693358,0.019358581970966782,0.006911563873291016,0.0019908553953815835,entropy,3,12,2,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 2}",0.715315162561994,0.7170955025221483,0.6659319231910474,0.7047179008944089,0.6277660025434506,0.6861652983426099,0.0345556316565131,220
0.15344347953796386,0.019538824014383196,0.008405828475952148,0.0015030184415860835,entropy,3,12,3,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 3}",0.7446059938111992,0.7459624433046501,0.7227756347759738,0.6194735280403544,0.712547689699025,0.7090730579262405,0.04658610462413121,204
0.14626216888427734,0.016308743019830915,0.007006072998046875,0.0015541483397280818,entropy,3,12,4,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 4}",0.6328260777415116,0.7490568437115849,0.7332881183502183,0.7116697045483447,0.6568885120813904,0.69674585128661,0.04465163724968714,212
0.16065115928649903,0.018466838647538092,0.0067516803741455075,0.0011115836191423608,entropy,3,12,5,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 5}",0.5728879657496503,0.6787334152854902,0.5517782205078208,0.7366368530371752,0.712547689699025,0.6505168288558323,0.07461396005754599,246
0.14531464576721193,0.014416888505641956,0.0066452503204345705,0.001456234828042486,entropy,3,12,7,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 7}",0.7303632741299648,0.7401975329574838,0.6886524522063499,0.7112034250349709,0.7564222128020348,0.7253677794261609,0.023485734298118635,183
0.14598121643066406,0.01999924674468148,0.006548929214477539,0.001175890819630527,entropy,3,12,8,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 8}",0.6284600059344665,0.7385867491840109,0.7137467678351914,0.555042177101437,0.7455701568461213,0.6762811713802453,0.07358311905376912,229
0.1541846752166748,0.01860659013242607,0.006720924377441406,0.0005186290498226338,entropy,3,12,9,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 12, 'min_samples_leaf': 9}",0.7446059938111992,0.5655122716290111,0.6258742740875758,0.7565597049722351,0.6785502331496397,0.6742204955299321,0.07198256105361539,233
0.16950879096984864,0.02151596189776992,0.005974817276000977,0.0009150274148584765,entropy,3,15,1,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 1}",0.6390148785553813,0.6847526599126785,0.7137467678351914,0.7393073629774066,0.7429843153878762,0.7039611969337067,0.03861322258276808,208
0.16911487579345702,0.04842270962207701,0.0062484264373779295,0.00071835710801892,entropy,3,15,2,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 2}",0.7303632741299648,0.7398160315374507,0.7065830189479039,0.7380780806239667,0.5513353115727003,0.6932351433623973,0.07193454567077759,216
0.1354147434234619,0.011774243337080543,0.007575082778930664,0.0028321963421859644,entropy,3,15,3,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 3}",0.7393921410707474,0.7273536518163707,0.7065830189479039,0.7368064092238565,0.7088172954641797,0.7237905033046117,0.013753657012738918,186
0.17638630867004396,0.017488929206138808,0.0060211181640625,0.0007525238603053628,entropy,3,15,4,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 4}",0.7446059938111992,0.7075155779746514,0.7450722733245729,0.725022254249502,0.6853751589656634,0.7215182516651178,0.022814520938264,190
0.15552763938903807,0.026170133876145432,0.0067554950714111325,0.0010368079952385353,entropy,3,15,5,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 5}",0.7446059938111992,0.6787334152854902,0.7128989869017845,0.7382476368106481,0.7131835523526918,0.7175339170323627,0.023271625272606424,192
0.14825882911682128,0.006472929820703847,0.006721591949462891,0.0010261353128611067,entropy,3,15,7,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 7}",0.7578313763723454,0.7398160315374507,0.6917468526132847,0.7376541901572634,0.7183128444256041,0.7290722590211897,0.022472721182260052,173
0.16130080223083496,0.024138362734854167,0.006197357177734375,0.000982287492562476,entropy,3,15,8,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 8}",0.715315162561994,0.7263363146962825,0.7136619897418507,0.7103556441015642,0.7218312844425604,0.7175000791088503,0.005785950930979262,194
0.1507266044616699,0.022295062227860398,0.00718536376953125,0.0014712142658730666,entropy,3,15,9,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 15, 'min_samples_leaf': 9}",0.7578313763723454,0.7398160315374507,0.7606714424992582,0.7268873723029969,0.7429843153878762,0.7456381076199855,0.012387140255195503,138
0.18182053565979003,0.012412820285458525,0.005946588516235351,0.001150052159234428,entropy,3,17,1,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 1}",0.7446059938111992,0.7575770420923233,0.7476580051714637,0.761137722012632,0.7475201356506994,0.7516997797476634,0.006445837917281431,125
0.18025131225585939,0.02168431258057579,0.0065267086029052734,0.0013282072775410874,entropy,3,17,2,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 2}",0.739222584884066,0.7128142088084439,0.7416387605442754,0.7044211775677165,0.7570580754557016,0.7310309614520406,0.019478036013116474,169
0.17568535804748536,0.012838956605143505,0.0063323974609375,0.0007012305544121689,entropy,3,17,3,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 3}",0.739222584884066,0.7466406680513755,0.7136619897418507,0.7380780806239667,0.7475201356506994,0.7370246917903918,0.012283139259745444,162
0.16896767616271974,0.019395720293374087,0.005959463119506836,0.0005376112038672264,entropy,3,17,4,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 4}",0.7510491289050909,0.7128142088084439,0.7585096011190708,0.7218430757492263,0.7475201356506994,0.7383472300465062,0.017755697236192705,158
0.17697649002075194,0.020955553523648113,0.0059452056884765625,0.0010421017270702165,entropy,3,17,5,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 5}",0.6196006951803654,0.705226569454453,0.7402823110508244,0.7119664278750371,0.6412886816447647,0.683672937041089,0.04554421851808444,222
0.17308616638183594,0.01798604773833801,0.005377006530761719,0.0004874372872033455,entropy,3,17,7,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 7}",0.6964096477470222,0.7075155779746514,0.7450722733245729,0.7481666737315078,0.741034336583298,0.7276397018722105,0.021377389941263068,176
0.1548327922821045,0.02205264416185911,0.006139707565307617,0.0008168881802087918,entropy,3,17,8,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 8}",0.6597431223771777,0.7147217159086092,0.7450722733245729,0.7420626510109788,0.7416701992369649,0.7206539923716606,0.03237773941446298,191
0.1815329074859619,0.01288317695942497,0.006478071212768555,0.0007128718226250481,entropy,3,17,9,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 17, 'min_samples_leaf': 9}",0.7446059938111992,0.7050146242211013,0.6326565215548302,0.6313000720613794,0.7590080542602797,0.6945170531817579,0.054039434242701086,215
0.19091415405273438,0.024913568818177752,0.005664157867431641,0.0008353510566872989,entropy,3,20,1,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 1}",0.7446059938111992,0.7340087321436141,0.7450722733245729,0.6427451146623713,0.7455701568461213,0.7224004541575757,0.040059100654464726,188
0.18769893646240235,0.017174653982336283,0.006584835052490234,0.0008713420553956592,entropy,3,20,2,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 2}",0.7578313763723454,0.7459624433046501,0.5829341698105209,0.6309185706413463,0.6369224247562526,0.670913796977023,0.06882210580184411,235
0.2033299446105957,0.011105977650593917,0.0053502082824707035,0.0007301587821001942,entropy,3,20,3,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 3}",0.7446059938111992,0.7435462676444407,0.7476580051714637,0.7481666737315078,0.6036456125476897,0.7175245105812602,0.05696650182462184,193
0.17340340614318847,0.03439128751644333,0.006679153442382813,0.0010027798322588544,entropy,3,20,4,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 4}",0.7446059938111992,0.7528294688652453,0.7454961637912764,0.6368106481285236,0.7068249258160237,0.7173134400824537,0.04333877282314124,195
0.19985365867614746,0.014553956284325119,0.006189775466918945,0.001150133166936245,entropy,3,20,5,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 5}",0.7458352761646391,0.7459624433046501,0.739604086304099,0.7075579670213217,0.7475201356506994,0.7372959816890818,0.015114478453450143,160
0.20077204704284668,0.022670252171246123,0.005358219146728516,0.00073586889274316,entropy,3,20,7,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 7}",0.749311177991607,0.7606714424992582,0.7403670891441652,0.7420626510109788,0.7570580754557016,0.7498940872203421,0.007998862204815143,127
0.19435606002807618,0.010535416720311223,0.006360530853271484,0.0011092966182807262,entropy,3,20,8,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 8}",0.7446059938111992,0.7075155779746514,0.7450722733245729,0.7481666737315078,0.7068249258160237,0.730437088931591,0.01903793358758595,170
0.18348031044006347,0.014015687218410136,0.005338621139526367,0.00037178805168413057,entropy,3,20,9,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 20, 'min_samples_leaf': 9}",0.7510491289050909,0.7412148700775719,0.7136619897418507,0.7473188927981009,0.7116998728274693,0.7329889508700168,0.016887505934751787,167
0.20551424026489257,0.03330384389352339,0.005686187744140625,0.0007207445714840087,entropy,3,22,1,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 1}",0.7303632741299648,0.7459624433046501,0.7065830189479039,0.7481666737315078,0.712547689699025,0.7287246199626104,0.01691014348875616,175
0.19826140403747558,0.028008453154725978,0.006142473220825196,0.0013374398588203128,entropy,3,22,2,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 2}",0.7510491289050909,0.7466406680513755,0.7476580051714637,0.7481666737315078,0.7137346333192031,0.7414498218357282,0.013934711298572974,150
0.2167595386505127,0.010583835616289004,0.0058209896087646484,0.0007358406199201279,entropy,3,22,3,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 3}",0.7285405451231401,0.7459624433046501,0.7450722733245729,0.7481666737315078,0.7455701568461213,0.7426624184659985,0.007139700828493749,147
0.21642708778381348,0.01651860124470964,0.005439090728759766,0.0007359766964739547,entropy,3,22,4,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 4}",0.7446059938111992,0.7466406680513755,0.7450722733245729,0.7420626510109788,0.7475201356506994,0.7451803443697652,0.0018798264966619987,141
0.19858522415161134,0.022881697867501452,0.005883169174194336,0.0008211671167130856,entropy,3,22,5,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 5}",0.7510491289050909,0.7466406680513755,0.7403670891441652,0.7435038785977703,0.5835099618482408,0.7130141453093285,0.06484835219989238,200
0.198295259475708,0.01751215045511305,0.005672740936279297,0.00021448548814614519,entropy,3,22,7,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 7}",0.7449874952312322,0.6835657666059091,0.7128989869017845,0.7481666737315078,0.7468418821534548,0.7272921609247776,0.025495971288969813,177
0.2105091094970703,0.02016472936154384,0.005687332153320313,0.0008490149889549667,entropy,3,22,8,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 8}",0.7385443601373405,0.7459624433046501,0.7476580051714637,0.7112034250349709,0.7010597710894447,0.728885600947574,0.019101044403996553,174
0.20337977409362792,0.008585703650156006,0.00557403564453125,0.0006514162524838343,entropy,3,22,9,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 22, 'min_samples_leaf': 9}",0.7446059938111992,0.7128142088084439,0.7580857106523674,0.7112034250349709,0.7068249258160237,0.726706852824601,0.02065751591646793,180
0.230818510055542,0.009209104225588915,0.005398750305175781,0.0006619195736616312,entropy,3,25,1,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 1}",0.7446059938111992,0.7459624433046501,0.7476580051714637,0.7420626510109788,0.7475201356506994,0.7455618457897982,0.0020759228697939222,139
0.22096638679504393,0.01593623394771454,0.005741214752197266,0.0008798324047070989,entropy,3,25,2,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 2}",0.7446059938111992,0.7340087321436141,0.7476580051714637,0.7368064092238565,0.7449342941924544,0.7416026869085176,0.005243257905375692,149
0.22286434173583985,0.014406733437658432,0.005681037902832031,0.00046494745491999046,entropy,3,25,3,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 3}",0.7510491289050909,0.7466406680513755,0.7450722733245729,0.7481666737315078,0.7449342941924544,0.7471726076410004,0.002268038604828303,134
0.22686223983764647,0.005309057242784312,0.005320262908935547,0.0005277249357060883,entropy,3,25,4,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 4}",0.7510491289050909,0.7435462676444407,0.7454961637912764,0.7308719426900089,0.7475201356506994,0.7436967277363032,0.006876219468072459,144
0.22741332054138183,0.011697997365702364,0.005289745330810547,0.00045464769952464847,entropy,3,25,5,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 5}",0.7510491289050909,0.7412148700775719,0.7606714424992582,0.7473188927981009,0.7475201356506994,0.7495548939861443,0.006395409766849462,129
0.22061266899108886,0.009052134245531853,0.005770730972290039,0.0016121482985645582,entropy,3,25,7,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 7}",0.7510491289050909,0.7459624433046501,0.7266754270696452,0.7368064092238565,0.7252225519287834,0.7371431920864053,0.010226861295293984,161
0.2309408664703369,0.009761342669220798,0.005211353302001953,0.000526067599014234,entropy,3,25,8,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 8}",0.7510491289050909,0.7459624433046501,0.7476580051714637,0.7481666737315078,0.7564222128020348,0.7498516927829495,0.0036710598642018754,128
0.21294918060302734,0.02361988185496827,0.0063745975494384766,0.0010241053304974824,entropy,3,25,9,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 25, 'min_samples_leaf': 9}",0.7446059938111992,0.7412148700775719,0.7580857106523674,0.7481666737315078,0.7475201356506994,0.7479186767846692,0.005648075920822421,130
